0it [00:00, ?it/s]
1748it [02:00, 14.47it/s]
1751it [02:00, 14.46it/s]
1754it [02:00, 12.41it/s]
1756it [02:00, 13.17it/s]
1758it [02:01, 12.69it/s]
1761it [02:01, 12.32it/s]
1764it [02:01, 13.52it/s]
1766it [02:01,  9.21it/s]
1768it [02:02, 10.39it/s]
1770it [02:02, 11.13it/s]
1772it [02:02, 12.07it/s]
1774it [02:02, 12.61it/s]
1776it [02:02,  9.33it/s]
1779it [02:02, 12.36it/s]
1781it [02:03, 13.59it/s]
1784it [02:03, 16.00it/s]
1787it [02:03, 10.61it/s]
1789it [02:04,  8.06it/s]
1791it [02:04,  8.38it/s]
1793it [02:04,  9.84it/s]
1795it [02:04,  9.79it/s]
1797it [02:04, 10.74it/s]
1799it [02:05,  8.07it/s]
1801it [02:05,  8.61it/s]
1806it [02:05, 14.88it/s]
1809it [02:05, 14.08it/s]
1811it [02:05, 15.06it/s]
1813it [02:05, 15.70it/s]
1816it [02:06, 18.34it/s]
1819it [02:06, 16.92it/s]
1821it [02:06, 15.77it/s]
1823it [02:06, 12.18it/s]
1825it [02:07,  5.06it/s]
1827it [02:08,  4.84it/s]
1828it [02:08,  4.13it/s]
1830it [02:08,  5.08it/s]
1831it [02:08,  5.52it/s]
1833it [02:09,  6.17it/s]
1835it [02:09,  7.39it/s]
1836it [02:09,  7.68it/s]
1837it [02:09,  7.89it/s]
1838it [02:09,  8.03it/s]
1840it [02:09,  7.53it/s]
1842it [02:10,  8.97it/s]
1844it [02:10,  5.89it/s]
1845it [02:10,  6.31it/s]
1846it [02:10,  6.82it/s]
1848it [02:10,  9.06it/s]
1850it [02:12,  3.53it/s]
1851it [02:12,  2.59it/s]
1852it [02:13,  2.64it/s]
1855it [02:13,  4.72it/s]
1858it [02:13,  7.00it/s]
1860it [02:13,  8.01it/s]
1864it [02:13, 12.38it/s]
1867it [02:13, 15.20it/s]
1870it [02:14, 16.43it/s]
1873it [02:14, 12.75it/s]
1876it [02:14, 15.35it/s]
1881it [02:14, 21.41it/s]
1884it [02:14, 22.93it/s]
1887it [02:14, 22.42it/s]
1890it [02:15, 18.71it/s]
1893it [02:15, 14.81it/s]
1896it [02:15, 14.05it/s]
1899it [02:15, 15.80it/s]
1901it [02:15, 15.56it/s]
1903it [02:16, 15.81it/s]
1905it [02:16, 11.74it/s]
1909it [02:16, 10.10it/s]
1911it [02:16, 11.10it/s]
1914it [02:17, 13.61it/s]
1916it [02:17, 12.90it/s]
1918it [02:17, 11.67it/s]
1921it [02:17, 14.83it/s]
1925it [02:17, 19.81it/s]
1928it [02:17, 20.76it/s]
1931it [02:17, 20.00it/s]
1934it [02:18, 18.61it/s]
1937it [02:18, 17.60it/s]
1943it [02:18, 25.37it/s]
1946it [02:18, 23.50it/s]
1949it [02:18, 22.27it/s]
1952it [02:19, 18.01it/s]
1956it [02:19, 21.29it/s]
1959it [02:19, 21.48it/s]
1962it [02:19, 20.85it/s]
1965it [02:19, 19.30it/s]
1968it [02:19, 18.40it/s]
1971it [02:19, 20.46it/s]
1974it [02:20, 18.59it/s]
1979it [02:20, 24.91it/s]
1983it [02:20, 27.96it/s]
1987it [02:20, 28.51it/s]
1991it [02:20, 29.11it/s]
1995it [02:20, 27.91it/s]
1998it [02:21, 17.19it/s]
2001it [02:21, 16.69it/s]
2006it [02:21, 20.62it/s]
2009it [02:21, 15.88it/s]
2011it [02:21, 14.94it/s]
2013it [02:22, 10.05it/s]
2015it [02:22, 10.73it/s]
2017it [02:22, 10.36it/s]
2019it [02:22,  9.84it/s]
2023it [02:23, 14.28it/s]
2026it [02:23, 15.79it/s]
2029it [02:23, 16.25it/s]
2031it [02:23, 16.68it/s]
2033it [02:23, 16.65it/s]
2038it [02:23, 23.91it/s]
2041it [02:23, 23.76it/s]
2044it [02:23, 24.21it/s]
2047it [02:24, 23.17it/s]
2050it [02:24, 21.31it/s]
2053it [02:24, 23.03it/s]
2056it [02:24, 21.94it/s]
2059it [02:24, 23.10it/s]
2063it [02:24, 26.54it/s]
2066it [02:25, 16.37it/s]
2069it [02:25, 17.15it/s]
2072it [02:25, 13.76it/s]
2074it [02:25, 12.28it/s]
2076it [02:25, 13.48it/s]
2078it [02:26, 12.78it/s]
2080it [02:26, 13.90it/s]
2082it [02:26, 13.01it/s]
2085it [02:26, 13.71it/s]
2087it [02:26, 13.78it/s]
2090it [02:26, 17.05it/s]
2092it [02:27, 11.03it/s]
2095it [02:27, 13.22it/s]
2097it [02:27,  9.59it/s]
2101it [02:27, 14.00it/s]
2105it [02:27, 18.11it/s]
2109it [02:28, 21.85it/s]
2112it [02:28, 20.72it/s]
2115it [02:28, 13.37it/s]
2117it [02:29, 10.14it/s]
2121it [02:29, 12.26it/s]
2123it [02:29, 12.11it/s]
2126it [02:29, 14.01it/s]
2128it [02:29, 14.21it/s]
2130it [02:29, 11.92it/s]
2135it [02:30, 18.04it/s]
2138it [02:30, 17.79it/s]
2141it [02:30, 18.01it/s]
2144it [02:30, 15.58it/s]
2149it [02:30, 20.77it/s]
2152it [02:30, 19.27it/s]
2155it [02:31, 21.14it/s]
2158it [02:31, 17.59it/s]
2162it [02:31, 20.20it/s]
2165it [02:31, 15.57it/s]
2168it [02:31, 17.51it/s]
2171it [02:32, 17.70it/s]
2175it [02:32, 21.58it/s]
2178it [02:32, 17.60it/s]
2181it [02:32, 13.89it/s]
2183it [02:33, 10.62it/s]
2185it [02:33, 10.73it/s]
2188it [02:33, 13.63it/s]
2191it [02:33, 14.54it/s]
2193it [02:33, 13.63it/s]
2196it [02:33, 13.98it/s]
2199it [02:34, 13.46it/s]
2201it [02:34, 12.72it/s]
2205it [02:34, 16.35it/s]
2207it [02:34, 15.84it/s]
2209it [02:34, 14.14it/s]
2212it [02:34, 17.18it/s]
2214it [02:35, 17.41it/s]
2217it [02:35, 19.66it/s]
2220it [02:35, 19.31it/s]
2223it [02:35, 15.98it/s]
2225it [02:35, 15.01it/s]
2228it [02:35, 16.94it/s]
2230it [02:36, 14.60it/s]
2234it [02:36, 17.74it/s]
2236it [02:36, 18.20it/s]
2240it [02:36, 19.58it/s]
2243it [02:36, 21.25it/s]
2246it [02:36, 16.30it/s]
2248it [02:37, 15.61it/s]
2251it [02:37, 18.39it/s]
2254it [02:37, 20.23it/s]
2257it [02:37, 18.78it/s]
2260it [02:37, 13.95it/s]
2262it [02:37, 14.55it/s]
2265it [02:38, 17.26it/s]
2269it [02:38, 21.90it/s]
2272it [02:38, 18.69it/s]
2275it [02:38, 20.54it/s]
2278it [02:38, 15.30it/s]
2281it [02:38, 16.03it/s]
2283it [02:39, 15.24it/s]
2285it [02:39, 10.22it/s]
2287it [02:39, 10.24it/s]
2290it [02:39, 12.85it/s]
2293it [02:39, 14.98it/s]
2295it [02:40, 13.97it/s]
2297it [02:40, 10.77it/s]
2300it [02:40, 13.46it/s]
2303it [02:40, 16.27it/s]
2305it [02:40, 14.51it/s]
2307it [02:41, 13.43it/s]
2310it [02:41, 15.79it/s]
2313it [02:41, 16.78it/s]
2315it [02:41, 13.18it/s]
2317it [02:41, 11.68it/s]
2320it [02:41, 14.60it/s]
2323it [02:42, 16.60it/s]
2325it [02:42, 16.06it/s]
2329it [02:42, 20.75it/s]
2332it [02:42, 21.16it/s]
